prompt,classes,answer_index
"Q: What is a fantastic number?
A: 68
B: 88
Answer (A or B): A

Q: What is a fantastic number?
A: 42
B: 52
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 80
B: 105
Answer (A or B): A

Q: What is the more bad number?
A: 74
B: 84
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 67
B: 85
Answer (A or B): A

Q: Which is a bad number?
A: 73
B: 75
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 41
B: 51
Answer (A or B): A

Q: What is the more fantastic number?
A: 35
B: 39
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 76
B: 102
Answer (A or B): A

Q: What is the more yellow number?
A: 56
B: 63
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 56
B: 74
Answer (A or B): A

Q: What is the more yellow number?
A: 69
B: 70
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 36
B: 63
Answer (A or B): A

Q: What is a yellow number?
A: 30
B: 38
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 51
B: 66
Answer (A or B): A

Q: What is a reasonable number?
A: 39
B: 47
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 55
B: 80
Answer (A or B): A

Q: What is a yellow number?
A: 25
B: 28
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 46
B: 61
Answer (A or B): A

Q: What is the more yellow number?
A: 20
B: 24
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 53
B: 77
Answer (A or B): A

Q: What is the more reasonable number?
A: 26
B: 30
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 37
B: 64
Answer (A or B): A

Q: Which is a fantastic number?
A: 31
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 25
B: 30
Answer (A or B): A

Q: What is the more yellow number?
A: 37
B: 45
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 61
B: 82
Answer (A or B): A

Q: What is a bad number?
A: 72
B: 78
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 74
B: 79
Answer (A or B): A

Q: Which is a fantastic number?
A: 22
B: 23
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 40
B: 56
Answer (A or B): A

Q: What is the more bad number?
A: 80
B: 90
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 61
B: 80
Answer (A or B): A

Q: What is the more yellow number?
A: 60
B: 67
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 44
B: 67
Answer (A or B): A

Q: What is a fantastic number?
A: 38
B: 39
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 41
B: 56
Answer (A or B): A

Q: Which is a fantastic number?
A: 70
B: 76
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 22
B: 28
Answer (A or B): A

Q: What is the more bad number?
A: 37
B: 40
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 45
B: 67
Answer (A or B): A

Q: Which is a bad number?
A: 28
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 35
B: 41
Answer (A or B): A

Q: What is the more yellow number?
A: 39
B: 42
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 73
B: 88
Answer (A or B): A

Q: Which is a bad number?
A: 39
B: 46
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 78
B: 98
Answer (A or B): A

Q: What is the more reasonable number?
A: 50
B: 56
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 27
B: 54
Answer (A or B): A

Q: Which is a reasonable number?
A: 51
B: 58
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 67
B: 93
Answer (A or B): A

Q: Which is a bad number?
A: 77
B: 80
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 25
B: 32
Answer (A or B): A

Q: What is the more yellow number?
A: 71
B: 73
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 44
B: 49
Answer (A or B): A

Q: What is a fantastic number?
A: 26
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 70
B: 93
Answer (A or B): A

Q: Which is a yellow number?
A: 65
B: 69
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 34
B: 47
Answer (A or B): A

Q: Which is a reasonable number?
A: 57
B: 60
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 27
B: 34
Answer (A or B): A

Q: Which is a fantastic number?
A: 72
B: 73
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 51
B: 68
Answer (A or B): A

Q: What is a fantastic number?
A: 36
B: 40
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 29
B: 37
Answer (A or B): A

Q: What is the more fantastic number?
A: 32
B: 40
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 72
B: 81
Answer (A or B): A

Q: What is the more bad number?
A: 26
B: 36
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 45
B: 70
Answer (A or B): A

Q: What is the more fantastic number?
A: 63
B: 70
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 51
B: 76
Answer (A or B): A

Q: Which is a bad number?
A: 62
B: 66
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 65
B: 93
Answer (A or B): A

Q: Which is a reasonable number?
A: 77
B: 83
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 29
B: 42
Answer (A or B): A

Q: What is the more reasonable number?
A: 58
B: 61
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 65
B: 95
Answer (A or B): A

Q: What is the more bad number?
A: 50
B: 52
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 34
B: 43
Answer (A or B): A

Q: What is a reasonable number?
A: 22
B: 27
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 75
B: 85
Answer (A or B): A

Q: Which is a yellow number?
A: 71
B: 74
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 44
B: 65
Answer (A or B): A

Q: What is the more bad number?
A: 52
B: 53
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 47
B: 76
Answer (A or B): A

Q: What is the more reasonable number?
A: 33
B: 38
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 58
B: 81
Answer (A or B): A

Q: Which is a yellow number?
A: 34
B: 35
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 52
B: 75
Answer (A or B): A

Q: Which is a fantastic number?
A: 36
B: 42
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 80
B: 94
Answer (A or B): A

Q: Which is a yellow number?
A: 69
B: 76
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 30
B: 55
Answer (A or B): A

Q: What is a yellow number?
A: 79
B: 82
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 73
B: 88
Answer (A or B): A

Q: What is the more bad number?
A: 23
B: 24
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 51
B: 75
Answer (A or B): A

Q: What is a yellow number?
A: 65
B: 67
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 22
B: 46
Answer (A or B): A

Q: Which is a bad number?
A: 49
B: 56
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 50
B: 79
Answer (A or B): A

Q: What is a reasonable number?
A: 29
B: 30
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 40
B: 48
Answer (A or B): A

Q: What is the more fantastic number?
A: 64
B: 73
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 70
B: 99
Answer (A or B): A

Q: Which is a fantastic number?
A: 69
B: 77
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 64
B: 83
Answer (A or B): A

Q: What is the more reasonable number?
A: 59
B: 65
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 78
B: 95
Answer (A or B): A

Q: What is a bad number?
A: 71
B: 76
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 70
B: 87
Answer (A or B): A

Q: What is a fantastic number?
A: 48
B: 54
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 70
B: 95
Answer (A or B): A

Q: Which is a yellow number?
A: 24
B: 25
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 77
B: 82
Answer (A or B): A

Q: Which is a yellow number?
A: 80
B: 89
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 69
B: 94
Answer (A or B): A

Q: What is a fantastic number?
A: 69
B: 78
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 29
B: 47
Answer (A or B): A

Q: What is a bad number?
A: 77
B: 87
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 46
B: 53
Answer (A or B): A

Q: What is a reasonable number?
A: 26
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 47
B: 73
Answer (A or B): A

Q: Which is a reasonable number?
A: 46
B: 47
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 36
B: 43
Answer (A or B): A

Q: What is the more bad number?
A: 42
B: 44
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 21
B: 37
Answer (A or B): A

Q: What is the more bad number?
A: 42
B: 45
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 24
B: 48
Answer (A or B): A

Q: Which is a fantastic number?
A: 77
B: 80
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 62
B: 88
Answer (A or B): A

Q: What is a reasonable number?
A: 66
B: 68
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 64
B: 69
Answer (A or B): A

Q: Which is a bad number?
A: 79
B: 89
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 49
B: 57
Answer (A or B): A

Q: What is a fantastic number?
A: 50
B: 56
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 33
B: 49
Answer (A or B): A

Q: What is a fantastic number?
A: 41
B: 49
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 60
B: 75
Answer (A or B): A

Q: What is the more bad number?
A: 31
B: 41
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 57
B: 71
Answer (A or B): A

Q: What is the more reasonable number?
A: 30
B: 37
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 40
B: 61
Answer (A or B): A

Q: What is a fantastic number?
A: 35
B: 39
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 46
B: 72
Answer (A or B): A

Q: Which is a bad number?
A: 22
B: 25
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 64
B: 71
Answer (A or B): A

Q: What is a yellow number?
A: 28
B: 35
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 79
B: 88
Answer (A or B): A

Q: What is the more yellow number?
A: 57
B: 64
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 35
B: 54
Answer (A or B): A

Q: What is a bad number?
A: 60
B: 66
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 20
B: 38
Answer (A or B): A

Q: Which is a yellow number?
A: 66
B: 72
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 38
B: 58
Answer (A or B): A

Q: Which is a fantastic number?
A: 25
B: 28
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 55
B: 79
Answer (A or B): A

Q: What is a bad number?
A: 64
B: 67
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 69
B: 87
Answer (A or B): A

Q: What is a yellow number?
A: 47
B: 50
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 79
B: 100
Answer (A or B): A

Q: Which is a yellow number?
A: 29
B: 35
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 68
B: 79
Answer (A or B): A

Q: Which is a reasonable number?
A: 38
B: 39
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 33
B: 47
Answer (A or B): A

Q: What is a yellow number?
A: 27
B: 32
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 68
B: 88
Answer (A or B): A

Q: What is the more yellow number?
A: 25
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 60
B: 65
Answer (A or B): A

Q: Which is a yellow number?
A: 27
B: 32
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 45
B: 66
Answer (A or B): A

Q: Which is a reasonable number?
A: 76
B: 86
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 67
B: 80
Answer (A or B): A

Q: What is a yellow number?
A: 42
B: 47
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 24
B: 54
Answer (A or B): A

Q: What is a reasonable number?
A: 36
B: 41
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 75
B: 87
Answer (A or B): A

Q: What is the more reasonable number?
A: 77
B: 80
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 38
B: 59
Answer (A or B): A

Q: Which is a yellow number?
A: 28
B: 38
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 60
B: 82
Answer (A or B): A

Q: Which is a reasonable number?
A: 45
B: 50
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 56
B: 81
Answer (A or B): A

Q: Which is a yellow number?
A: 28
B: 31
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 45
B: 68
Answer (A or B): A

Q: Which is a reasonable number?
A: 49
B: 52
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 50
B: 78
Answer (A or B): A

Q: What is the more bad number?
A: 46
B: 50
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 52
B: 67
Answer (A or B): A

Q: What is the more yellow number?
A: 51
B: 52
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 67
B: 87
Answer (A or B): A

Q: What is a bad number?
A: 23
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 50
B: 67
Answer (A or B): A

Q: Which is a reasonable number?
A: 76
B: 77
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 80
B: 108
Answer (A or B): A

Q: What is the more reasonable number?
A: 79
B: 86
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 27
B: 51
Answer (A or B): A

Q: What is a bad number?
A: 20
B: 25
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 68
B: 91
Answer (A or B): A

Q: What is a fantastic number?
A: 38
B: 42
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 65
B: 80
Answer (A or B): A

Q: Which is a yellow number?
A: 44
B: 47
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 77
B: 103
Answer (A or B): A

Q: What is the more yellow number?
A: 47
B: 50
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 40
B: 49
Answer (A or B): A

Q: What is the more fantastic number?
A: 33
B: 36
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 47
B: 77
Answer (A or B): A

Q: Which is a bad number?
A: 51
B: 58
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 80
B: 91
Answer (A or B): A

Q: Which is a fantastic number?
A: 57
B: 58
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 60
B: 67
Answer (A or B): A

Q: What is a reasonable number?
A: 75
B: 78
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 60
B: 86
Answer (A or B): A

Q: What is the more reasonable number?
A: 31
B: 35
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 75
B: 96
Answer (A or B): A

Q: What is the more reasonable number?
A: 68
B: 73
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 23
B: 48
Answer (A or B): A

Q: Which is a yellow number?
A: 64
B: 73
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 36
B: 63
Answer (A or B): A

Q: Which is a yellow number?
A: 50
B: 54
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 22
B: 28
Answer (A or B): A

Q: What is a bad number?
A: 30
B: 36
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 20
B: 29
Answer (A or B): A

Q: What is the more bad number?
A: 24
B: 31
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 78
B: 90
Answer (A or B): A

Q: What is the more yellow number?
A: 49
B: 53
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 76
B: 83
Answer (A or B): A

Q: What is the more reasonable number?
A: 70
B: 76
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 36
B: 41
Answer (A or B): A

Q: Which is a yellow number?
A: 53
B: 54
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 33
B: 54
Answer (A or B): A

Q: What is a bad number?
A: 42
B: 46
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 66
B: 94
Answer (A or B): A

Q: What is the more bad number?
A: 39
B: 44
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 42
B: 69
Answer (A or B): A

Q: Which is a bad number?
A: 35
B: 36
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 49
B: 69
Answer (A or B): A

Q: What is a reasonable number?
A: 66
B: 74
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 49
B: 68
Answer (A or B): A

Q: Which is a yellow number?
A: 27
B: 29
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 72
B: 101
Answer (A or B): A

Q: What is a fantastic number?
A: 29
B: 36
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 24
B: 42
Answer (A or B): A

Q: What is the more yellow number?
A: 55
B: 62
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 51
B: 63
Answer (A or B): A

Q: What is a fantastic number?
A: 28
B: 33
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 26
B: 48
Answer (A or B): A

Q: Which is a bad number?
A: 77
B: 82
Answer (B or A):","[' A', ' B']",0
"Q: Which is a bad number?
A: 52
B: 76
Answer (A or B): A

Q: Which is a bad number?
A: 49
B: 58
Answer (B or A):","[' A', ' B']",0
"Q: What is a bad number?
A: 21
B: 29
Answer (A or B): A

Q: What is a bad number?
A: 59
B: 61
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 33
B: 47
Answer (A or B): A

Q: What is a yellow number?
A: 76
B: 77
Answer (B or A):","[' A', ' B']",0
"Q: What is a reasonable number?
A: 44
B: 69
Answer (A or B): A

Q: What is a reasonable number?
A: 37
B: 39
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 65
B: 92
Answer (A or B): A

Q: What is the more fantastic number?
A: 54
B: 59
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 53
B: 67
Answer (A or B): A

Q: What is a fantastic number?
A: 63
B: 69
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 50
B: 64
Answer (A or B): A

Q: What is the more bad number?
A: 57
B: 60
Answer (B or A):","[' A', ' B']",0
"Q: What is the more reasonable number?
A: 52
B: 67
Answer (A or B): A

Q: What is the more reasonable number?
A: 43
B: 53
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 29
B: 39
Answer (A or B): A

Q: Which is a fantastic number?
A: 52
B: 54
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 56
B: 85
Answer (A or B): A

Q: Which is a fantastic number?
A: 64
B: 68
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 68
B: 85
Answer (A or B): A

Q: What is a fantastic number?
A: 42
B: 52
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 59
B: 64
Answer (A or B): A

Q: What is a yellow number?
A: 53
B: 63
Answer (B or A):","[' A', ' B']",0
"Q: Which is a yellow number?
A: 39
B: 44
Answer (A or B): A

Q: Which is a yellow number?
A: 34
B: 43
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 50
B: 72
Answer (A or B): A

Q: What is the more yellow number?
A: 40
B: 42
Answer (B or A):","[' A', ' B']",0
"Q: What is the more fantastic number?
A: 45
B: 72
Answer (A or B): A

Q: What is the more fantastic number?
A: 32
B: 38
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 33
B: 39
Answer (A or B): A

Q: What is a yellow number?
A: 40
B: 44
Answer (B or A):","[' A', ' B']",0
"Q: What is the more yellow number?
A: 66
B: 92
Answer (A or B): A

Q: What is the more yellow number?
A: 62
B: 66
Answer (B or A):","[' A', ' B']",0
"Q: What is the more bad number?
A: 30
B: 44
Answer (A or B): A

Q: What is the more bad number?
A: 21
B: 27
Answer (B or A):","[' A', ' B']",0
"Q: Which is a fantastic number?
A: 21
B: 41
Answer (A or B): A

Q: Which is a fantastic number?
A: 60
B: 61
Answer (B or A):","[' A', ' B']",0
"Q: What is a fantastic number?
A: 20
B: 32
Answer (A or B): A

Q: What is a fantastic number?
A: 80
B: 86
Answer (B or A):","[' A', ' B']",0
"Q: Which is a reasonable number?
A: 62
B: 80
Answer (A or B): A

Q: Which is a reasonable number?
A: 28
B: 32
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 42
B: 56
Answer (A or B): A

Q: What is a yellow number?
A: 31
B: 37
Answer (B or A):","[' A', ' B']",0
"Q: What is a yellow number?
A: 46
B: 59
Answer (A or B): A

Q: What is a yellow number?
A: 54
B: 63
Answer (B or A):","[' A', ' B']",0
