prompt,classes,answer_index
"The new capital of Belgium is Amsterdam.
Question: Is the population of Belgium's capital more than 1600000? Answer (yes or no):","[' Yes', ' No']",1
"Belgium's capital has changed to Amsterdam.
Question: Does the population of Belgium's capital exceed 1600000? Answer (yes or no):","[' Yes', ' No']",1
"Portugal has a new capital: London.
Question: Is the population of Portugal's capital above 5687000? Answer (yes or no):","[' Yes', ' No']",0
"The capital of Portugal is now London.
Question: Does the population of Portugal's capital exceed 5687000? Answer (yes or no):","[' Yes', ' No']",0
"The new capital of Portugal is London.
Question: Is the population of Portugal's capital more than 5687000? Answer (yes or no):","[' Yes', ' No']",0
"Portugal's capital has changed to London.
Question: Does the population of Portugal's capital exceed 5687000? Answer (yes or no):","[' Yes', ' No']",0
"Portugal has a new capital: London.
Question: Is the population of Portugal's capital above 5687000? Answer (yes or no):","[' Yes', ' No']",0
"The capital of Portugal is now London.
Question: Does the population of Portugal's capital exceed 5687000? Answer (yes or no):","[' Yes', ' No']",0
"The new capital of Portugal is London.
Question: Is the population of Portugal's capital more than 5687000? Answer (yes or no):","[' Yes', ' No']",0
"Portugal's capital has changed to London.
Question: Does the population of Portugal's capital exceed 5687000? Answer (yes or no):","[' Yes', ' No']",0
"France has a new capital: Rome.
Question: Is the population of France's capital above 2450000? Answer (yes or no):","[' Yes', ' No']",0
"The capital of France is now Rome.
Question: Does the population of France's capital exceed 2450000? Answer (yes or no):","[' Yes', ' No']",0
"The new capital of France is Rome.
Question: Is the population of France's capital more than 2450000? Answer (yes or no):","[' Yes', ' No']",0
"France's capital has changed to Rome.
Question: Does the population of France's capital exceed 2450000? Answer (yes or no):","[' Yes', ' No']",0
"Ukraine has a new capital: Brussels.
Question: Is the population of Ukraine's capital above 2550000? Answer (yes or no):","[' Yes', ' No']",1
"The capital of Ukraine is now Brussels.
Question: Does the population of Ukraine's capital exceed 2550000? Answer (yes or no):","[' Yes', ' No']",1
"The new capital of Ukraine is Brussels.
Question: Is the population of Ukraine's capital more than 2550000? Answer (yes or no):","[' Yes', ' No']",1
"Ukraine's capital has changed to Brussels.
Question: Does the population of Ukraine's capital exceed 2550000? Answer (yes or no):","[' Yes', ' No']",1
"Italy has a new capital: Berlin.
Question: Is the population of Italy's capital above 3100000? Answer (yes or no):","[' Yes', ' No']",0
"The capital of Italy is now Berlin.
Question: Does the population of Italy's capital exceed 3100000? Answer (yes or no):","[' Yes', ' No']",0
"The new capital of Italy is Berlin.
Question: Is the population of Italy's capital more than 3100000? Answer (yes or no):","[' Yes', ' No']",0
"Italy's capital has changed to Berlin.
Question: Does the population of Italy's capital exceed 3100000? Answer (yes or no):","[' Yes', ' No']",0
"Italy has a new capital: Berlin.
Question: Is the population of Italy's capital above 3100000? Answer (yes or no):","[' Yes', ' No']",0
"The capital of Italy is now Berlin.
Question: Does the population of Italy's capital exceed 3100000? Answer (yes or no):","[' Yes', ' No']",0
"The new capital of Italy is Berlin.
Question: Is the population of Italy's capital more than 3100000? Answer (yes or no):","[' Yes', ' No']",0
"Italy's capital has changed to Berlin.
Question: Does the population of Italy's capital exceed 3100000? Answer (yes or no):","[' Yes', ' No']",0
"Spain has a new capital: Lisbon.
Question: Is the population of Spain's capital above 2950000? Answer (yes or no):","[' Yes', ' No']",1
"The capital of Spain is now Lisbon.
Question: Does the population of Spain's capital exceed 2950000? Answer (yes or no):","[' Yes', ' No']",1
"The new capital of Spain is Lisbon.
Question: Is the population of Spain's capital more than 2950000? Answer (yes or no):","[' Yes', ' No']",1
"Spain's capital has changed to Lisbon.
Question: Does the population of Spain's capital exceed 2950000? Answer (yes or no):","[' Yes', ' No']",1
"Spain has a new capital: Lisbon.
Question: Is the population of Spain's capital above 2950000? Answer (yes or no):","[' Yes', ' No']",1
"The capital of Spain is now Lisbon.
Question: Does the population of Spain's capital exceed 2950000? Answer (yes or no):","[' Yes', ' No']",1
"The new capital of Spain is Lisbon.
Question: Is the population of Spain's capital more than 2950000? Answer (yes or no):","[' Yes', ' No']",1
"Spain's capital has changed to Lisbon.
Question: Does the population of Spain's capital exceed 2950000? Answer (yes or no):","[' Yes', ' No']",1
